            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =353

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      563
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.160837 seconds
| QMMM:                 Dspev diag routine = 0.271576 seconds
| QMMM:                Dspevd diag routine = 0.121011 seconds
| QMMM:                Dspevx diag routine = 0.251647 seconds
| QMMM:                 Dsyev diag routine = 0.207863 seconds
| QMMM:                Dsyevd diag routine = 0.082044 seconds
| QMMM:                Dsyevr diag routine = 0.041965 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121891 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H      -14.7910   -3.7100   -1.9860
  QMMM:     2        2      C      -15.3580   -2.4280    0.4210
  QMMM:     3        3      O      -15.5770   -1.7950    1.4290
  QMMM:     4        4      O      -15.0700   -3.7640    0.4320
  QMMM:     5        5      C      -15.2950   -4.4550    1.6560
  QMMM:     6        6      H      -14.5150   -5.2090    1.7560
  QMMM:     7        7      H      -15.2740   -3.7670    2.5010
  QMMM:     8        8      C      -16.6490   -5.1330    1.5840
  QMMM:     9        9      F      -16.7010   -6.0410    0.5900
  QMMM:    10       10      F      -16.9050   -5.7710    2.7450
  QMMM:    11       11      F      -17.6370   -4.2410    1.3660
  QMMM:    12       12      C      -14.5790   -2.6390   -2.0070
  QMMM:    13       13      H      -13.5150   -2.5020   -1.7980
  QMMM:    14       14      H      -14.7610   -2.2540   -3.0110
  QMMM:    15       15      C      -15.4830   -1.8990   -1.0090
  QMMM:    16       16      H      -11.2880   -1.9540   -1.2670
  QMMM:    17       17      C      -13.0130   -0.3700    0.0770
  QMMM:    18       18      H      -13.3600   -0.1130    1.0820
  QMMM:    19       19      C      -11.0680   -0.9720    1.3320
  QMMM:    20       20      O      -11.1190   -0.5000    2.4440
  QMMM:    21       21      O      -10.7170   -2.2720    1.0990
  QMMM:    22       22      C      -10.5170   -3.0830    2.2530
  QMMM:    23       23      H       -9.7250   -3.7910    2.0160
  QMMM:    24       24      H      -10.2570   -2.4690    3.1160
  QMMM:    25       25      C      -11.7960   -3.8380    2.5540
  QMMM:    26       26      F      -12.1190   -4.6910    1.5570
  QMMM:    27       27      F      -11.6530   -4.5590    3.6840
  QMMM:    28       28      F      -12.8400   -2.9990    2.7160
  QMMM:    29       29      C      -10.8900   -0.9380   -1.2040
  QMMM:    30       30      H       -9.8020   -1.0070   -1.1930
  QMMM:    31       31      H      -11.1540   -0.3960   -2.1080
  QMMM:    32       32      C      -13.4380    0.5700   -2.3260
  QMMM:    33       33      O      -13.7480   -0.0740   -3.3010
  QMMM:    34       34      O      -12.5830    1.6300   -2.3970
  QMMM:    35       35      C      -12.1370    2.0450   -3.6860
  QMMM:    36       36      H      -11.0640    2.2200   -3.6200
  QMMM:    37       37      H      -12.3700    1.2890   -4.4370
